AnimeId;StudioId
631;44
632;6
632;44
633;50
634;179
635;11
636;11
637;7
641;11
642;11
644;7
645;1
646;37
647;218
648;81
649;39
650;28
652;11
653;11
654;116
654;233
655;11
655;91
656;2
658;11
659;7
660;18
661;45
661;50
664;4
665;77
666;77
667;101
668;93
669;455
670;63
670;78
671;81
673;14
675;50
676;45
677;14
678;37
679;1131
681;83
682;122
684;23
685;28
685;88
686;88
687;1
688;34
689;34
690;48
691;11
693;48
694;218
695;177
696;48
704;18
705;75
705;1383
706;81
706;462
707;28
708;94
709;11
709;94
710;44
712;474
713;18
714;390
714;126
715;7
718;7
721;34
722;126
722;142
723;18
725;116
727;18
729;86
730;278
732;196
738;118
740;18
743;7
743;21
744;48
748;50
749;249
750;37
751;37
752;7
754;73
756;52
756;104
757;112
758;4
759;11
760;11
761;1
762;1
763;27
764;27
765;75
765;1383
766;86
766;433
767;48
769;48
770;84
771;5
773;1
776;7
777;11
777;41
777;894
779;73
780;73
781;73
782;14
783;86
785;6
786;1662
788;7
789;86
789;176
790;32
791;14
792;144
792;169
792;119
793;10
795;200
796;22
797;39
798;7
799;37
800;110
801;10
807;10
808;27
808;196
810;86
810;386
811;1
811;38
812;41
813;18
814;80
815;10
816;81
817;60
818;44
819;136
820;8
820;207
821;413
822;413
824;50
825;10
831;7
832;107
833;3
834;1
835;218
836;218
837;192
838;175
839;30
840;1383
841;110
841;412
842;413
844;18
845;11
846;126
848;91
849;2
850;122
851;1
852;18
853;4
854;78
855;11
855;75
856;28
857;18
858;112
859;18
860;28
861;10
863;38
864;14
865;14
866;34
867;7
868;7
869;7
870;10
872;13
873;5
874;18
875;13
876;101
876;196
877;11
878;14
879;37
880;48
881;108
882;1
883;1
884;1231
885;37
886;37
887;23
888;27
889;11
890;14
891;18
892;18
893;18
894;18
895;18
896;18
897;18
898;18
899;18
900;18
901;18
902;18
903;18
904;18
905;18
906;18
907;37
908;4
909;41
910;38
911;18
912;1
913;73
914;101
915;37
916;83
916;86
917;48
917;72
918;14
919;28
920;2
920;103
921;103
924;18
925;18
926;18
927;60
928;3
929;14
930;14
932;39
933;51
934;37
935;3
936;1
937;6
938;112
940;35
941;49
942;34
943;11
944;27
949;6
950;77
951;22
952;11
952;120
953;4
956;18
957;11
958;41
959;22
960;22
961;65
962;34
963;233
963;102
964;75
964;1383
965;101
966;247
967;18
968;73
969;5
970;311
970;1549
971;200
973;3
973;41
974;10
975;30
976;30
978;112
979;107
980;27
981;11
982;120
983;120
984;18
985;18
986;18
987;18
988;86
988;131
989;1371
990;18
991;45
992;48
993;48
994;54
995;463
996;18
997;18
997;196
998;10
998;196
999;10
1000;18
1001;94
1002;6
1003;23
1003;250
1003;48
1003;595
1004;97
1005;37
1006;48
1007;37
1007;99
1008;6
1008;37
1009;139
1009;92
1009;284
1010;37
1011;14
1012;207
1013;10
1014;7
1015;2
1016;11
1017;7
1018;7
1019;11
1020;11
1021;101
1022;103
1023;4
1024;110
1024;155
1025;48
1025;77
1026;1
1027;110
1028;13
1029;21
1030;21
1031;13
1032;1
1033;11
1034;6
1035;207
1036;122
1036;285
1037;122
1037;104
1037;158
1039;28
1040;22
1043;11
1044;18
1045;86
1045;1313
1046;86
1048;103
1049;234
1050;18
1051;3
1052;218
1053;192
1055;86
1056;10
1057;86
1058;144
1058;63
1058;78
1058;97
1059;322
1059;323
1060;6
1062;342
1064;112
1065;36
1065;86
1065;280
1066;7
1067;433
1068;14
1068;18
1069;14
1069;18
1070;81
1071;95
1072;13
1074;1
1075;101
1076;73
1078;11
1079;48
1080;3
1081;11
1082;7
1083;179
1084;1
1085;18
1086;4
1087;1
1088;103
1089;8
1089;103
1090;14
1091;14
1092;14
1093;247
1094;18
1095;10
1095;37
1096;10
1096;196
1097;101
1098;3
1100;7
1101;48
1102;591
1103;28
1104;28
1105;13
1106;13
1107;11
1108;37
1109;11
1110;60
1110;118
1111;3
1112;3
1115;7
1116;110
1117;28
1118;28
1119;28
1120;28
1121;28
1122;28
1123;18
1124;14
1126;28
1127;120
1128;120
1129;120
1130;288
1130;1943
1132;18
1133;48
1135;2
1136;14
1137;18
1138;5
1139;86
1140;3
1141;455
1142;7
1143;5
1144;79
1144;48
1144;31
1144;204
1145;1
1146;48
1147;48
1148;11
1149;3
1150;110
1151;183
1152;7
1153;18
1154;18
1155;3
1156;3
1157;3
1158;462
1159;462
1160;250
1160;513
1160;1270
1161;7
1162;7
1163;1
1164;7
1165;81
1166;81
1167;409
1168;37
1169;48
1170;7
1171;7
1172;7
1174;2
1175;7
1176;50
1177;7
1178;48
1178;72
1179;11
1180;1
1181;30
1182;110
1183;462
1184;154
1185;48
1186;48
1187;11
1188;37
1189;37
1190;10
1191;34
1192;381
1193;101
1194;43
1195;7
1196;8
1198;63
1198;101
1199;30
1200;420
1202;80
1203;318
1204;388
1205;249
1206;86
1207;68
1208;18
1209;11
1209;94
1210;3
1211;110
1212;34
1214;18
1215;14
1216;7
1217;492
1218;39
1219;70
1220;291
1221;18
1222;8
1224;11
1225;280
1226;14
1227;438
1228;39
1230;112
1231;34
1232;1131
1233;24
1234;122
1235;1
1236;18
1237;18
1238;18
1239;18
1240;18
1240;196
1241;14
1243;322
1244;7
1245;11
1245;196
1246;8
1247;179
1248;14
1249;14
1250;27
1251;6
1252;6
1252;86
1253;18
1254;18
1255;18
1256;18
1257;18
1258;18
1259;18
1260;18
1261;103
1262;48
1264;14
1265;14
1266;14
1267;14
1268;11
1269;11
1270;48
1270;155
1271;48
1276;122
1277;113
1277;468
1277;250
1278;18
1279;1
1280;11
1281;1
1283;250
1283;16
1283;757
1284;196
1285;1131
1286;1131
1287;18
1287;1509
1288;37
1289;14
1290;11
1292;3
1293;1
1293;37
1295;24
1296;77
1297;24
1298;24
1299;229
1300;77
1301;18
1302;18
1302;1509
1303;11
1303;13
1311;11
1312;27
1313;18
1314;14
1316;10
1317;10
1324;7
1324;196
1325;37
1327;18
1328;36
1329;11
1333;22
1335;10
1336;155
1337;18
1338;7
1340;166
1340;757
1341;196
1341;567
1341;2169
1342;2169
1343;921
1343;467
1344;7
1345;18
1346;48
1346;72
1347;48
1347;72
1347;1361
1348;1361
1349;107
1350;48
1351;567
1352;11
1355;278
1356;18
1357;179
1358;18
1361;58
1362;86
1363;73
1364;73
1365;73
1366;73
1367;73
1368;73
1369;73
1370;37
1371;200
1372;37
1373;200
1374;28
1375;22
1376;18
1377;1191
1378;7
1379;179
1380;48
1380;102
1381;14
1382;14
1384;48
1391;14
1392;14
1393;14
1394;14
1395;14
1396;14
1397;196
1398;196
1399;196
1400;196
1409;10
1410;10
1411;196
1412;65
1413;73
1414;73
1415;65
1415;29
1415;467
1416;65
1417;102
1417;65
1418;73
1419;102
1419;65
1419;29
1420;65
1420;467
1421;65
1422;73
1423;65
1423;29
1423;467
1424;73
1425;65
1426;65
1427;73
1428;245
1428;65
1429;73
1430;65
1431;29
1431;65
1431;102
1432;65
1433;65
1434;29
1434;102
1434;771
1435;65
1436;65
1436;29
1436;102
1437;65
1438;65
1438;102
1438;467
1439;29
1439;65
1439;102
1440;220
1440;250
1440;48
1441;86
1442;11
1443;48
1444;48
1445;103
1448;18
1450;14
1451;196
1452;145
1453;37
1454;11
1455;329
1456;120
1457;1
1458;103
1459;103
1460;103
1462;11
1462;13
1465;37
1466;280
1466;583
1468;1
1469;73
1470;14
1471;14
1472;14
1473;14
1474;14
1474;196
1475;14
1476;14
1477;14
1479;14
1480;7
1481;1
1482;73
1483;11
1484;7
1485;1
1486;36
1487;5
1488;1
1489;49
1490;175
1491;18
1492;73
1493;73
1494;7
1495;136
1496;11
1497;68
1498;86
1500;34
1501;34
1502;48
1503;77
1503;204
1503;210
1505;73
1506;73
1508;77
1509;126
1514;120
1515;24
1516;118
1517;81
1519;11
1520;200
1521;200
1524;10
1525;28
1526;28
1527;28
1528;72
1529;152
1529;250
1529;48
1530;2
1531;7
1532;218
1533;28
1534;18
1535;11
1536;27
1537;18
1538;3
1538;48
1539;86
1540;86
1540;280
1541;77
1542;14
1543;39
1544;112
1546;44
1547;247
1548;18
1549;18
1550;65
1552;86
1553;28
1554;7
1555;1
1555;88
1556;112
1557;37
1559;73
1560;7
1561;120
1562;22
1563;73
1564;28
1565;28
1566;10
1567;73
1568;101
1569;91
1570;8
1571;7
1572;68
1573;37
1574;37
1575;14
1576;14
1577;37
1578;41
1579;96
1580;24
1580;155
1581;28
1582;196
1583;1437
1584;24
1585;97
1585;193
1586;43
1587;4
1588;218
1589;455
1590;36
1591;30
1592;36
1593;7
1594;37
1596;44
1597;11
1598;103
1599;37
1600;41
1601;3
1602;24
1603;28
1604;8
1606;14
1607;101
1608;1435
1609;14
1611;392
1613;10
1613;196
1614;11
1614;86
1617;96
1618;7
1619;44
1620;73
1621;406
1622;10
1623;44
1623;120
1624;28
1625;71
1625;78
1626;11
1627;50
1628;207
1629;73
1630;50
1630;250
1631;4
1637;62
1638;22
1640;457
1641;921
1642;1
1643;23
1643;155
1643;166
1643;250
1644;7
1645;1504
1645;1505
1647;242
1648;120
1650;86
1651;86
1652;589
1654;101
1655;101
1657;7
1658;73
1659;14
1660;77
1661;18
1662;73
1663;22
1664;136
1665;7
1666;18
1667;154
1668;11
1669;22
1670;22
1671;7
1672;11
1673;11
1674;126
1675;60
1676;136
1677;250
1677;136
1678;44
1678;112
1678;1037
1681;3
1682;41
1683;11
1684;44
1685;101
1686;1
1688;51
1689;291
1690;3
1691;3
1692;253
1693;10
1694;14
1695;22
1696;5
1698;7
1699;3
1701;1
1703;11
1704;37
1705;250
1705;154
1705;1183
1706;258
1707;18
1708;207
1708;921
1709;28
1710;27
1711;120
1712;107
1713;136
1718;7
1719;70
1720;462
1721;27
1722;91
1723;18
1724;126
1725;101
1726;11
1727;176
1728;1
1729;37
1731;43
1732;44
1733;60
1734;60
1735;1
1736;73
1737;196
1738;94
1739;1726
1740;80
1741;75
1741;1383
1742;99
1743;79
1743;122
1743;97
1744;101
1745;1183
1746;122
1747;14
1748;11
1749;37
1750;37
1751;10
1752;11
1753;11
1754;11
1755;145
1756;145
1757;11
1758;11
1759;323
1759;97
1759;921
1760;65
1760;426
1761;426
1762;7
1762;155
1764;18
1765;18
1766;7
1767;11
1768;81
1769;1
1771;18
1772;48
1773;73
1774;41
1775;79
1775;81
1777;10
1778;367
1786;7
1789;14
1792;14
1793;11
1794;14
1795;14
1796;14
1797;96
1798;96
1799;139
1799;119
1799;829
1799;467
1800;119
1800;139
1800;467
1802;14
1803;14
1804;1
1804;30
1805;323
1805;97
1805;250
1805;1131
1806;16
1806;64
1806;1131
1807;69
1808;41
1810;120
1811;155
1812;607
1813;30
1815;7
1816;73
1817;39
1818;11
1819;48
1820;28
1822;72
1823;1065
1824;11
1825;11
1826;28
1827;10
1829;21
1830;28
1831;50
1831;97
1832;48
1832;72
1833;971
1833;1009
1835;27
1836;163
1837;43
1838;81
1838;254
1839;17
1840;7
1841;51
1842;101
1843;7
1844;1
1845;18
1846;329
1847;44
1848;14
1849;14
1850;14
1851;14
1852;44
1853;18
1855;284
1856;78
1857;11
1858;43
1859;452
1860;83
1860;89
1861;18
1862;3
1863;28
1864;41
1865;3
1866;48
1867;110
1868;18
1869;11
1872;27
1873;288
1874;75
1874;1383
1878;73
1879;11
1880;11
1881;83
1882;83
1882;102
1883;78
1884;70
1885;3
1885;455
1886;7
1887;2
1888;39
1889;37
1891;27
1891;86
1892;86
1893;11
1894;36
1897;14
1898;7
1899;196
1900;122
1900;250
1900;595
1900;757
1901;207
1902;8
1903;24
1904;96
1905;96
1906;96
1907;96
1908;278
1909;7
1910;11
1911;6
1912;42
1912;122
1913;7
1913;312
1914;11
1915;35
1916;14
1917;14
1918;48
1919;11
1919;37
1919;207
1920;1
1921;1
1922;37
1923;37
1924;99
1925;11
1927;48
1928;28
1929;18
1930;18
1931;18
1932;18
1933;91
1933;218
1935;8
1935;48
1935;72
1936;37
1937;38
1938;329
1939;230
1940;48
1941;101
1942;1442
1943;11
1944;48
1946;18
1947;218
1949;475
1951;11
1952;11
1953;14
1954;73
1955;13
1956;38
1957;50
1957;97
1959;1129
1960;73
1961;86
1962;86
1964;81
1965;70
1966;30
1967;14
1968;14
1969;14
1972;36
1972;73
1973;11
1974;65
1975;154
1977;13
1978;13
1979;13
1980;11
1981;30
1981;37
1982;68
1983;200
1984;68
1985;18
1986;18
1988;38
1989;68
1990;7
1991;196
1992;23
1992;1131
1993;607
1994;5
1995;909
1996;37
1999;81
2000;77
2001;6
2002;27
2003;7
2004;11
2006;18
2008;11
2009;11
2010;37
2011;37
2012;18
2013;37
2014;37
2015;30
2016;1
2017;11
2018;1
2019;11
2020;18
2022;7
2023;10
2024;176
2025;4
2026;118
2027;160
2028;14
2029;150
2030;5
2031;37
2032;80
2034;18
2035;30
2036;22
2037;36
2038;1
2039;1
2040;196
2041;22
2042;14
2043;65
2044;1
2045;1
2046;1
2047;68
2048;14
2049;155
2050;6
2051;103
2052;86
2053;1009
2054;207
2055;18
2056;1
2057;6
2057;13
2058;1157
2059;10
2060;48
2060;72
2060;155
2061;48
2061;72
2061;155
2062;48
2062;72
2062;155
2063;48
2063;72
2063;155
2064;48
2065;48
2066;48
2067;27
2068;48
2068;177
2069;7
2071;467
2072;1724
2074;126
2075;191
2075;207
2076;18
2077;18
2078;122
2078;167
2078;1270
2079;48
2079;1814
2080;1
2081;28
2082;250
2083;11
2084;196
2085;196
2086;196
2087;196
2088;426
2089;8
2090;7
2091;11
2092;11
2093;11
2094;113
2095;1
2097;10
2098;1
2099;48
2100;48
2101;11
2102;48
2103;36
2104;3
2105;37
2106;41
2107;18
2108;27
2109;27
2110;27
2111;27
2112;27
2113;103
2114;103
2116;390
2117;22
2118;86
2119;86
2120;86
2121;86
2122;86
2123;18
2124;14
2125;1
2126;1
2127;14
2128;14
2129;132
2130;11
2131;34
2132;35
2133;97
2142;1
2143;1
2144;1
2146;1372
2147;48
2150;358
2151;1
2152;11
2153;122
2153;751
2153;52
2153;104
2154;13
2155;8
2156;73
2157;60
2158;122
2158;442
2159;56
2161;4
2162;78
2163;24
2164;11
2165;18
2166;49
2167;2
2168;48
2169;137
2170;41
2171;73
2172;55
2173;167
2174;18
2175;44
2176;3
2176;163
2178;11
2179;1
2180;220
2182;77
2183;253
2183;513
2193;11
2196;288
2198;48
2198;97
2198;102
2198;595
2199;14
2199;150
2200;14
2201;28
2202;18
2203;18
2204;73
2205;3
2206;11
2207;22
2211;200
2212;3
2213;200
2214;200
2215;112
2216;11
2217;196
2219;48
2220;48
2221;18
2222;18
2223;18
2224;103
2225;22
2226;22
2226;44
2227;18
2228;326
2229;18
2230;18
2231;99
2232;411
2233;285
2234;233
2234;322
2234;921
2235;84
2236;11
2237;70
2243;50
2244;120
2245;14
2246;18
2248;1
2249;18
2250;323
2251;112
2252;18
2253;18
2254;14
2255;196
2256;196
2257;14
2258;14
2259;126
2260;24
2261;470
2262;329
2263;1
2264;200
2267;3
2269;14
2272;196
2273;14
2277;48
2278;48
2279;18
2280;16
2280;17
2280;717
2281;86
2282;200
2283;65
2284;36
2285;27
2286;65
2287;86
2288;196
2289;10
2290;18
2291;48
2292;48
2292;1361
2293;196
2294;14
2298;14
2299;103
2302;14
2303;14
2304;14
2305;14
2306;14
2307;101
2308;179
2309;73
2310;37
2311;18
2312;200
2313;246
2314;1842
2316;479
2316;16
2317;86
2317;284
2318;166
2318;284
2318;757
2319;14
2321;329
2322;23
2322;250
2322;595
2322;329
2330;80
2331;73
2332;155
2333;36
2334;36
2335;413
2336;1
2337;455
2346;48
2354;234
2355;234
2356;1383
2361;1
2362;16
2362;193
2363;28
2364;7
2365;86
2365;166
2365;155
2365;149
2366;7
2367;60
2369;218
2382;80
2383;94
2384;250
2384;595
2385;18
2386;18
2387;37
2388;10
2389;103
2390;126
2390;629
2391;14
2392;247
2393;247
2397;18
2398;18
2399;73
2400;18
2402;68
2403;51
2404;27
2405;18
2406;191
2407;14
2408;14
2409;80
2414;1479
2415;22
2416;22
2418;4
2419;30
2420;30
2421;18
2422;36
2423;207
2424;317
2427;11
2428;150
2429;11
2448;10
2449;10
2450;247
2451;65
2452;73
2453;7
2454;1
2455;50
2455;254
2456;200
2457;27
2458;1
2459;163
2460;99
2461;144
2461;48
2461;310
2462;7
2463;18
2464;101
2465;242
2466;48
2467;86
2468;11
2470;18
2471;247
2472;1
2473;7
2474;7
2475;1282
2476;120
2482;155
2483;48
2483;77
2483;155
2483;250
2484;14
2486;65
2487;196
2488;21
2489;126
2490;18
2491;86
2492;86
2493;86
2494;83
2495;11
2497;18
2498;18
2499;18
2500;11
2501;22
2503;22
2508;38
2510;196
2511;196
2512;73
2513;73
2514;73
2515;73
2516;14
2517;217
2518;8
2520;18
2521;119
2521;48
2522;110
2523;63
2523;177
2524;24
2524;462
2525;322
2525;438
2526;242
2526;245
2527;97
2527;278
2528;24
2528;155
2528;97
2529;86
2534;96
2535;96
2536;96
2537;96
2538;860
2542;65
2543;103
2544;22
2545;86
2546;22
2547;22
2548;22
2549;22
2550;200
2552;86
2553;22
2554;22
2555;22
2556;16
2556;200
2557;22
2558;22
2559;22
2560;18
2561;18
2562;37
2563;34
2564;37
2565;68
2566;119
2567;22
2568;246
2569;22
2570;73
2571;22
2572;22
2573;22
2574;103
2575;452
2576;22
2577;22
2579;22
2580;44
2581;14
2582;14
2583;14
2584;14
2586;14
2589;3
2591;169
2591;139
2591;92
2592;155
2593;43
2594;11
2595;91
2596;10
2597;73
2598;14
2599;14
2600;14
2601;14
2602;8
2603;218
2604;7
2605;44
2606;18
2607;288
2607;1943
2608;179
2609;45
2611;65
2612;1
2613;22
2614;22
2615;91
2616;21
2617;21
2618;11
2618;73
2619;5
2619;451
2620;5
2620;16
2620;127
2620;451
2621;11
2621;18
2622;207
2623;22
2624;73
2625;247
2626;247
2627;142
2628;247
2629;142
2630;142
2631;247
2632;142
2633;247
2634;142
2635;142
2637;142
2638;142
2640;142
2641;142
2644;142
2645;247
2648;247
2650;247
2651;142
2652;247
2653;65
2655;62
2655;55
2656;247
2657;247
2658;247
2662;247
2664;247
2668;142
2673;247
2674;247
2675;247
2679;11
2680;18
2683;83
2684;73
2685;10
2686;191
2687;68
2688;10
2688;103
2689;10
2690;23
2691;23
2692;23
2692;921
2692;467
2693;7
2694;11
2695;14
2696;14
2697;1
2698;413
2699;79
2699;110
2700;27
2700;79
2700;110
2701;27
2702;27
2703;27
2704;27
2705;10
2705;27
2706;27
2707;30
2708;30
2708;73
2709;27
2710;30
2712;30
2713;27
2714;23
2715;101
2716;37
2717;146
2717;175
2718;1952
2719;11
2722;14
2723;39
2724;6
2725;48
2726;148
2726;97
2726;1157
2727;11
2730;7
2731;14
2733;10
2734;112
2735;14
2735;1025
2736;28
2737;28
2738;28
2739;28
2740;28
2741;28
2742;28
2743;14
2744;7
2745;141
2746;361
2747;68
2748;103
2748;939
2749;22
2750;22
2751;22
2752;463
2753;68
2754;7
2756;307
2757;44
2758;14
2759;47
2760;14
2761;14
2762;86
2765;1476
2766;11
2767;21
2769;11
2770;11
2771;177
2771;256
2771;1191
2772;93
2775;72
2776;193
2777;193
2778;193
2779;8
2780;7
2781;110
2782;24
2783;311
2784;28
2785;11
2785;24
2786;81
2787;7
2789;22
2790;97
2790;438
2790;921
2791;291
2792;10
2793;200
2793;245
2795;3
2796;261
2797;284
2797;48
2799;18
2800;18
2801;18
2802;18
2803;14
2804;196
2804;406
2805;73
2806;379
2808;27
2809;103
2810;111
2810;198
2810;317
2811;18
2813;358
2814;358
2815;358
2816;14
2816;18
2817;103
2818;14
2819;126
2820;103
2820;196
2820;406
2822;358
2823;363
2824;1
2825;22
2826;226
2826;1754
2827;18
2828;11
2828;73
2829;22
2830;18
2831;65
2832;3
2832;6
2832;10
2832;11
2832;13
2832;41
2832;291
2833;18
2834;1545
2835;18
2836;22
2837;7
2839;7
2840;48
2842;28
2847;28
2848;247
2851;1
2876;150
2881;14
2882;103
2884;1163
2885;85
2885;97
2889;1
2890;21
2891;21
2892;103
2895;21
2897;21
2899;37
2901;36
2903;18
2904;14
2905;79
2905;250
2906;65
2907;338
2910;93
2911;120
2912;73
2913;22
2915;939
2916;14
2920;68
2921;65
2922;65
2923;41
2924;44
2926;95
2927;7
2928;5
2929;101
2930;10
2931;11
2931;200
2933;103
2934;81
2937;18
2938;196
2942;34
2947;18
2948;18
2950;28
2951;14
2952;58
2954;37
2961;18
2962;18
2963;39
2964;3
2965;37
2966;75
2967;218
2969;486
2970;34
2971;37
2972;155
2973;1
2974;288
2978;112
2980;18
2983;155
2985;11
2986;88
2987;14
2993;3
2994;11
2997;11
2998;11
2999;11
3000;37
3001;94
3001;235
3002;11
3003;10
3004;11
3005;1131
3006;247
3007;11
3008;103
3009;18
3010;242
3011;34
3012;14
3014;8
3014;11
3015;207
3016;207
3019;73
3020;18
3021;18
3022;18
3023;247
3024;68
3025;468
3025;971
3025;1259
3025;1260
3026;24
3027;73
3028;376
3031;18
3032;18
3033;18
3035;196
3035;406
3036;86
3037;18
3043;18
3044;200
3051;18
3053;1
3054;14
3057;7
3059;1
3060;1
3061;204
3061;48
3064;207
3065;94
3069;18
3070;291
3070;284
3070;595
3072;18
3073;56
3075;103
3076;18
3077;247
3079;14
3080;6
3081;44
3085;39
3086;91
3087;273
3088;10
3089;10
3090;48
3091;10
3092;37
3095;7
3098;14
3099;14
3101;196
3104;107
3110;22
3111;11
3112;909
3113;3
3114;1
3115;11
3116;1009
3120;11
3121;51
3125;86
3127;404
3127;1464
3129;435
3129;1846
3130;247
3131;390
3132;22
3135;48
3135;72
3136;281
3137;22
3138;3
3146;179
3147;14
3151;1025
3152;11
3153;103
3154;103
3155;18
3157;254
3159;18
3162;22
3164;285
3165;44
3166;122
3167;84
3174;70
3175;200
3176;196
3178;741
3180;22
3182;96
3183;342
3183;470
3185;250
3185;154
3185;1183
3186;18
3190;81
3192;207
3193;409
3194;358
3196;22
3199;22
3202;150
3202;97
3205;48
3213;18
3214;7
3215;170
3218;122
3219;43
3221;7
3222;3
3222;163
3223;3
3223;163
3225;163
3226;118
3227;96
3228;44
3229;179
3230;3
3231;8
3232;196
3234;17
3234;97
3234;102
3235;23
3235;200
3245;18
3247;233
3248;4
3251;18
3256;229
3258;1
3259;48
3259;144
3264;48
3264;144
3265;34
3266;7
3267;193
3268;14
3269;231
3270;10
3271;22
3272;18
3273;18
3274;18
3275;18
3276;18
3277;18
3278;18
3279;18
3280;18
3281;18
3285;18
3287;193
3288;14
3290;10
3292;7
3294;450
3295;103
3297;34
3298;37
3299;218
3305;14
3306;22
3312;18
3313;280
